

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 15:51:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  5254  0158  002C               	movlb	12	; select bank12
  5255  0159  009B               	movwf	27	;volatile
  5256                           
  5257                           ;code/pwm.c: 161:    PWM9DCL = pwm << 6;
  5258  015A  0020               	movlb	0	; select bank0
  5259  015B  0820               	movf	set_pwm@pwm,w
  5260  015C  00A1               	movwf	??_set_pwm
  5261  015D  3005               	movlw	5
  5262  015E                     u1105:	
  5263  015E  35A1               	lslf	??_set_pwm,f
  5264  015F  3EFF               	addlw	-1
  5265  0160  1D03               	skipz
  5266  0161  295E               	goto	u1105
  5267  0162  3521               	lslf	??_set_pwm,w
  5268  0163  002C               	movlb	12	; select bank12
  5269  0164  009A               	movwf	26	;volatile
  5270                           
  5271                           ;code/pwm.c: 162:    break;
  5272  0165  2982               	goto	l289
  5273  0166                     l2039:	
  5274                           
  5275                           ;code/pwm.c: 164:    PWM5DCL = pwm;
  5276  0166  0820               	movf	set_pwm@pwm,w
  5277  0167  003B               	movlb	27	; select bank27
  5278  0168  0093               	movwf	19	;volatile
  5279  0169                     l2041:	
  5280                           
  5281                           ;code/pwm.c: 165:    PWM5DCH = 0;
  5282  0169  0194               	clrf	20	;volatile
  5283  016A                     l2043:	
  5284                           
  5285                           ;code/pwm.c: 166:        PWM5LDCONbits.LDA = 1;
  5286  016A  179F               	bsf	31,7	;volatile
  5287                           
  5288                           ;code/pwm.c: 167:    break;
  5289  016B  2982               	goto	l289
  5290  016C                     l2047:	
  5291  016C  0823               	movf	set_pwm@motor,w
  5292  016D  00A1               	movwf	??_set_pwm
  5293  016E  01A2               	clrf	??_set_pwm+1
  5294                           
  5295                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5296                           ; Switch size 1, requested type "simple"
  5297                           ; Number of cases is 1, Range of values is 0 to 0
  5298                           ; switch strategies available:
  5299                           ; Name         Instructions Cycles
  5300                           ; simple_byte            4     3 (average)
  5301                           ; direct_byte            8     6 (fixed)
  5302                           ; jumptable            260     6 (fixed)
  5303                           ;	Chosen strategy is simple_byte
  5304  016F  0822               	movf	??_set_pwm+1,w
  5305  0170  3A00               	xorlw	0	; case 0
  5306  0171  1903               	skipnz
  5307  0172  2974               	goto	l2429
  5308  0173  2982               	goto	l289
  5309  0174                     l2429:	
  5310                           
  5311                           ; Switch size 1, requested type "simple"
  5312                           ; Number of cases is 4, Range of values is 1 to 4
  5313                           ; switch strategies available:
  5314                           ; Name         Instructions Cycles
  5315                           ; simple_byte           13     7 (average)
  5316                           ; direct_byte           17     9 (fixed)
  5317                           ; jumptable            263     9 (fixed)
  5318                           ;	Chosen strategy is simple_byte
  5319  0174  0821               	movf	??_set_pwm,w
  5320  0175  3A01               	xorlw	1	; case 1
  5321  0176  1903               	skipnz
  5322  0177  2927               	goto	l2033
  5323  0178  3A03               	xorlw	3	; case 2
  5324  0179  1903               	skipnz
  5325  017A  293C               	goto	l2035
  5326  017B  3A01               	xorlw	1	; case 3
  5327  017C  1903               	skipnz
  5328  017D  2951               	goto	l2037
  5329  017E  3A07               	xorlw	7	; case 4
  5330  017F  1903               	skipnz
  5331  0180  2966               	goto	l2039
  5332  0181  2982               	goto	l289
  5333  0182                     l289:	
  5334  0182  0008               	return
  5335  0183                     __end_of_set_pwm:	
  5336                           
  5337                           	psect	text13
  5338  0455                     __ptext13:	
  5339 ;; *************** function _i2c_isr *****************
  5340 ;; Defined at:
  5341 ;;		line 68 in file "code/i2c.c"
  5342 ;; Parameters:    Size  Location     Type
  5343 ;;		None
  5344 ;; Auto vars:     Size  Location     Type
  5345 ;;		None
  5346 ;; Return value:  Size  Location     Type
  5347 ;;                  1    wreg      void 
  5348 ;; Registers used:
  5349 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5350 ;; Tracked objects:
  5351 ;;		On entry : 0/0
  5352 ;;		On exit  : 0/0
  5353 ;;		Unchanged: 0/0
  5354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5355 ;;      Params:         0       0       0       0       0       0       0       0
  5356 ;;      Locals:         0       0       0       0       0       0       0       0
  5357 ;;      Temps:          0       0       0       0       0       0       0       0
  5358 ;;      Totals:         0       0       0       0       0       0       0       0
  5359 ;;Total ram usage:        0 bytes
  5360 ;; Hardware stack levels used:    1
  5361 ;; Hardware stack levels required when called:    6
  5362 ;; This function calls:
  5363 ;;		_handle_read
  5364 ;;		_handle_write
  5365 ;; This function is called by:
  5366 ;;		_main
  5367 ;; This function uses a non-reentrant model
  5368 ;;
  5369                           
  5370                           
  5371                           ;psect for function _i2c_isr
  5372  0455                     _i2c_isr:	
  5373  0455                     l2187:	
  5374                           ;incstack = 0
  5375                           ; Regs used in _i2c_isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5376                           
  5377                           
  5378                           ;code/i2c.c: 70:      PIR1bits.SSP1IF = 0;
  5379  0455  0020               	movlb	0	; select bank0
  5380  0456  1191               	bcf	17,3	;volatile
  5381                           
  5382                           ;code/i2c.c: 71:      if(SSP1STATbits.R_nW) handle_read();
  5383  0457  0024               	movlb	4	; select bank4
  5384  0458  1D14               	btfss	20,2	;volatile
  5385  0459  2C5B               	goto	u1251
  5386  045A  2C5C               	goto	u1250
  5387  045B                     u1251:	
  5388  045B  2C60               	goto	l2191
  5389  045C                     u1250:	
  5390  045C                     l2189:	
  5391  045C  3184  2497  3184   	fcall	_handle_read
  5392  045F  2C63               	goto	l2193
  5393  0460                     l2191:	
  5394  0460  3182  22F3  3184   	fcall	_handle_write
  5395  0463                     l2193:	
  5396                           
  5397                           ;code/i2c.c: 73:      SSP1CONbits.CKP = 1;
  5398  0463  0024               	movlb	4	; select bank4
  5399  0464  1615               	bsf	21,4	;volatile
  5400  0465                     l60:	
  5401  0465  0008               	return
  5402  0466                     __end_of_i2c_isr:	
  5403                           
  5404                           	psect	text14
  5405  02F3                     __ptext14:	
  5406 ;; *************** function _handle_write *****************
  5407 ;; Defined at:
  5408 ;;		line 84 in file "code/i2c.c"
  5409 ;; Parameters:    Size  Location     Type
  5410 ;;		None
  5411 ;; Auto vars:     Size  Location     Type
  5412 ;;  buf             1    5[BANK0 ] unsigned char 
  5413 ;; Return value:  Size  Location     Type
  5414 ;;                  1    wreg      void 
  5415 ;; Registers used:
  5416 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5417 ;; Tracked objects:
  5418 ;;		On entry : 0/0
  5419 ;;		On exit  : 0/0
  5420 ;;		Unchanged: 0/0
  5421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5422 ;;      Params:         0       0       0       0       0       0       0       0
  5423 ;;      Locals:         0       1       0       0       0       0       0       0
  5424 ;;      Temps:          0       1       0       0       0       0       0       0
  5425 ;;      Totals:         0       2       0       0       0       0       0       0
  5426 ;;Total ram usage:        2 bytes
  5427 ;; Hardware stack levels used:    1
  5428 ;; Hardware stack levels required when called:    5
  5429 ;; This function calls:
  5430 ;;		_write_register
  5431 ;; This function is called by:
  5432 ;;		_i2c_isr
  5433 ;; This function uses a non-reentrant model
  5434 ;;
  5435                           
  5436                           
  5437                           ;psect for function _handle_write
  5438  02F3                     _handle_write:	
  5439  02F3                     l2111:	
  5440                           ;incstack = 0
  5441                           ; Regs used in _handle_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5442                           
  5443                           
  5444                           ;code/i2c.c: 86:      u8 buf = SSP1BUF;
  5445  02F3  0024               	movlb	4	; select bank4
  5446  02F4  0811               	movf	17,w	;volatile
  5447  02F5  0020               	movlb	0	; select bank0
  5448  02F6  00A4               	movwf	??_handle_write
  5449  02F7  0824               	movf	??_handle_write,w
  5450  02F8  00A5               	movwf	handle_write@buf
  5451  02F9                     l2113:	
  5452                           
  5453                           ;code/i2c.c: 88:      if(!SSP1STATbits.D_nA){
  5454  02F9  0024               	movlb	4	; select bank4
  5455  02FA  1A94               	btfsc	20,5	;volatile
  5456  02FB  2AFD               	goto	u1131
  5457  02FC  2AFE               	goto	u1130
  5458  02FD                     u1131:	
  5459  02FD  2B02               	goto	l2117
  5460  02FE                     u1130:	
  5461  02FE                     l2115:	
  5462                           
  5463                           ;code/i2c.c: 89:    first_write = 1;
  5464  02FE  0020               	movlb	0	; select bank0
  5465  02FF  01C9               	clrf	_first_write
  5466  0300  0AC9               	incf	_first_write,f
  5467                           
  5468                           ;code/i2c.c: 90:    return;
  5469  0301  2B1B               	goto	l67
  5470  0302                     l2117:	
  5471                           
  5472                           ;code/i2c.c: 92:      if(first_write){
  5473  0302  0020               	movlb	0	; select bank0
  5474  0303  0849               	movf	_first_write,w
  5475  0304  1903               	btfsc	3,2
  5476  0305  2B07               	goto	u1141
  5477  0306  2B08               	goto	u1140
  5478  0307                     u1141:	
  5479  0307  2B0E               	goto	l2123
  5480  0308                     u1140:	
  5481  0308                     l2119:	
  5482                           
  5483                           ;code/i2c.c: 93:    current_reg = buf;
  5484  0308  0825               	movf	handle_write@buf,w
  5485  0309  00A4               	movwf	??_handle_write
  5486  030A  0824               	movf	??_handle_write,w
  5487  030B  00CA               	movwf	_current_reg
  5488  030C                     l2121:	
  5489                           
  5490                           ;code/i2c.c: 94:    first_write = 0;
  5491  030C  01C9               	clrf	_first_write
  5492                           
  5493                           ;code/i2c.c: 95:      }else{
  5494  030D  2B1B               	goto	l67
  5495  030E                     l2123:	
  5496                           
  5497                           ;code/i2c.c: 96:    write_register(current_reg++,buf);
  5498  030E  0825               	movf	handle_write@buf,w
  5499  030F  00A4               	movwf	??_handle_write
  5500  0310  0824               	movf	??_handle_write,w
  5501  0311  00A0               	movwf	write_register@val
  5502  0312  084A               	movf	_current_reg,w
  5503  0313  3183  231C  3182   	fcall	_write_register
  5504  0316                     l2125:	
  5505  0316  3001               	movlw	1
  5506  0317  0020               	movlb	0	; select bank0
  5507  0318  00A4               	movwf	??_handle_write
  5508  0319  0824               	movf	??_handle_write,w
  5509  031A  07CA               	addwf	_current_reg,f
  5510  031B                     l67:	
  5511  031B  0008               	return
  5512  031C                     __end_of_handle_write:	
  5513                           
  5514                           	psect	text15
  5515  031C                     __ptext15:	
  5516 ;; *************** function _write_register *****************
  5517 ;; Defined at:
  5518 ;;		line 100 in file "code/i2c.c"
  5519 ;; Parameters:    Size  Location     Type
  5520 ;;  reg             1    wreg     unsigned char 
  5521 ;;  val             1    0[BANK0 ] unsigned char 
  5522 ;; Auto vars:     Size  Location     Type
  5523 ;;  reg             1    3[BANK0 ] unsigned char 
  5524 ;;  msk             1    2[BANK0 ] unsigned char 
  5525 ;; Return value:  Size  Location     Type
  5526 ;;                  1    wreg      void 
  5527 ;; Registers used:
  5528 ;;		wreg, fsr1l, fsr1h, status,2, status,0
