

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 20:50:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  8156                           ;configs.c: 19:     LATE = 0;
  8157  0A92  019A               	clrf	26	;volatile
  8158                           
  8159                           ;configs.c: 21:     INLVLA = 0;
  8160  0A93  003E               	movlb	30	; select bank30
  8161  0A94  01BC               	clrf	60	;volatile
  8162                           
  8163                           ;configs.c: 22:     INLVLB = 0;
  8164  0A95  01C7               	clrf	71	;volatile
  8165                           
  8166                           ;configs.c: 23:     INLVLE = 0;
  8167  0A96  01E8               	clrf	104	;volatile
  8168  0A97                     l4683:	
  8169                           
  8170                           ;configs.c: 26:     TRISA = 0b11000000;
  8171  0A97  30C0               	movlw	192
  8172  0A98  0020               	movlb	0	; select bank0
  8173  0A99  0091               	movwf	17	;volatile
  8174  0A9A                     l4685:	
  8175                           
  8176                           ;configs.c: 27:     TRISB = 0b11001111;
  8177  0A9A  30CF               	movlw	207
  8178  0A9B  0092               	movwf	18	;volatile
  8179                           
  8180                           ;configs.c: 28:     TRISC = 0b00000000;
  8181  0A9C  0193               	clrf	19	;volatile
  8182                           
  8183                           ;configs.c: 29:     TRISD = 0b00000000;
  8184  0A9D  0194               	clrf	20	;volatile
  8185  0A9E                     l4687:	
  8186                           
  8187                           ;configs.c: 30:     TRISE = 0b0011;
  8188  0A9E  3003               	movlw	3
  8189  0A9F  0095               	movwf	21	;volatile
  8190  0AA0                     l4689:	
  8191                           
  8192                           ;configs.c: 32:     WPUA = 0b11000000;
  8193  0AA0  30C0               	movlw	192
  8194  0AA1  003E               	movlb	30	; select bank30
  8195  0AA2  00B9               	movwf	57	;volatile
  8196  0AA3                     l4691:	
  8197                           
  8198                           ;configs.c: 33:     WPUB = 0b11001111;
  8199  0AA3  30CF               	movlw	207
  8200  0AA4  00C4               	movwf	68	;volatile
  8201  0AA5                     l4693:	
  8202                           
  8203                           ;configs.c: 34:     WPUC = 0;
  8204  0AA5  01CF               	clrf	79	;volatile
  8205  0AA6                     l4695:	
  8206                           
  8207                           ;configs.c: 35:     WPUD = 0;
  8208  0AA6  01DA               	clrf	90	;volatile
  8209  0AA7                     l4697:	
  8210                           
  8211                           ;configs.c: 36:     WPUE = 0b0111;
  8212  0AA7  3007               	movlw	7
  8213  0AA8  00E5               	movwf	101	;volatile
  8214                           
  8215                           ;configs.c: 38:     ANSELA = 0;
  8216  0AA9  01B8               	clrf	56	;volatile
  8217                           
  8218                           ;configs.c: 39:     ANSELB = 0;
  8219  0AAA  01C3               	clrf	67	;volatile
  8220                           
  8221                           ;configs.c: 40:     ANSELC = 0;
  8222  0AAB  01CE               	clrf	78	;volatile
  8223                           
  8224                           ;configs.c: 41:     ANSELD = 0;
  8225  0AAC  01D9               	clrf	89	;volatile
  8226  0AAD                     l4699:	
  8227                           
  8228                           ;configs.c: 42:     ANSELE = 1;
  8229  0AAD  3001               	movlw	1
  8230  0AAE  00E4               	movwf	100	;volatile
  8231  0AAF                     l230:	
  8232  0AAF  0008               	return
  8233  0AB0                     __end_of_configureIOs:	
  8234                           
  8235                           	psect	text13
  8236  0A20                     __ptext13:	
  8237 ;; *************** function _configureI2C *****************
  8238 ;; Defined at:
  8239 ;;		line 81 in file "configs.c"
  8240 ;; Parameters:    Size  Location     Type
  8241 ;;		None
  8242 ;; Auto vars:     Size  Location     Type
  8243 ;;		None
  8244 ;; Return value:  Size  Location     Type
  8245 ;;                  1    wreg      void 
  8246 ;; Registers used:
  8247 ;;		wreg
  8248 ;; Tracked objects:
  8249 ;;		On entry : 0/0
  8250 ;;		On exit  : 0/0
  8251 ;;		Unchanged: 0/0
  8252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8257 ;;Total ram usage:        0 bytes
  8258 ;; Hardware stack levels used:    1
  8259 ;; Hardware stack levels required when called:    7
  8260 ;; This function calls:
  8261 ;;		Nothing
  8262 ;; This function is called by:
  8263 ;;		_main
  8264 ;; This function uses a non-reentrant model
  8265 ;;
  8266                           
  8267                           
  8268                           ;psect for function _configureI2C
  8269  0A20                     _configureI2C:	
  8270  0A20                     l4709:	
  8271                           ;incstack = 0
  8272                           ; Regs used in _configureI2C: [wreg]
  8273                           
  8274                           
  8275                           ;configs.c: 82:  SSP1STAT = 0b01000000;
  8276  0A20  3040               	movlw	64
  8277  0A21  0023               	movlb	3	; select bank3
  8278  0A22  008F               	movwf	15	;volatile
  8279                           
  8280                           ;configs.c: 83:     SSP1CON1 = 0b00100110;
  8281  0A23  3026               	movlw	38
  8282  0A24  0090               	movwf	16	;volatile
  8283                           
  8284                           ;configs.c: 84:     SSP1CON2 = 0b00000001;
  8285  0A25  3001               	movlw	1
  8286  0A26  0091               	movwf	17	;volatile
  8287                           
  8288                           ;configs.c: 85:     SSP1CON3 = 0b00101011;
  8289  0A27  302B               	movlw	43
  8290  0A28  0092               	movwf	18	;volatile
  8291                           
  8292                           ;configs.c: 86:     SSP1ADD = 0b00110010;
  8293  0A29  3032               	movlw	50
  8294  0A2A  008D               	movwf	13	;volatile
  8295                           
  8296                           ;configs.c: 88:     SSP1CLKPPS = 0x0E;
  8297  0A2B  300E               	movlw	14
  8298  0A2C  003D               	movlb	29	; select bank29
  8299  0A2D  00C5               	movwf	69	;volatile
  8300                           
  8301                           ;configs.c: 89:     SSP1DATPPS = 0x0F;
  8302  0A2E  300F               	movlw	15
  8303  0A2F  00C6               	movwf	70	;volatile
  8304                           
  8305                           ;configs.c: 90:     RB6PPS = 0x14;
  8306  0A30  3014               	movlw	20
  8307  0A31  003E               	movlb	30	; select bank30
  8308  0A32  009E               	movwf	30	;volatile
  8309                           
  8310                           ;configs.c: 91:     RB7PPS = 0x15;
  8311  0A33  3015               	movlw	21
  8312  0A34  009F               	movwf	31	;volatile
  8313  0A35                     l239:	
  8314  0A35  0008               	return
  8315  0A36                     __end_of_configureI2C:	
  8316                           
  8317                           	psect	text14
  8318  09F1                     __ptext14:	
  8319 ;; *************** function _configureCPU *****************
  8320 ;; Defined at:
  8321 ;;		line 6 in file "configs.c"
  8322 ;; Parameters:    Size  Location     Type
  8323 ;;		None
  8324 ;; Auto vars:     Size  Location     Type
  8325 ;;		None
  8326 ;; Return value:  Size  Location     Type
  8327 ;;                  1    wreg      void 
  8328 ;; Registers used:
  8329 ;;		wreg
  8330 ;; Tracked objects:
  8331 ;;		On entry : 0/0
  8332 ;;		On exit  : 0/0
  8333 ;;		Unchanged: 0/0
  8334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8338 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8339 ;;Total ram usage:        0 bytes
  8340 ;; Hardware stack levels used:    1
  8341 ;; Hardware stack levels required when called:    7
  8342 ;; This function calls:
  8343 ;;		Nothing
  8344 ;; This function is called by:
  8345 ;;		_main
  8346 ;; This function uses a non-reentrant model
  8347 ;;
  8348                           
  8349                           
  8350                           ;psect for function _configureCPU
  8351  09F1                     _configureCPU:	
  8352  09F1                     l4677:	
  8353                           ;incstack = 0
  8354                           ; Regs used in _configureCPU: [wreg]
  8355                           
  8356                           
  8357                           ;configs.c: 7:     OSCCON1 = 0b01100000;
  8358  09F1  3060               	movlw	96
  8359  09F2  0031               	movlb	17	; select bank17
  8360  09F3  008D               	movwf	13	;volatile
  8361                           
  8362                           ;configs.c: 8:     OSCFRQ = 0b110;
  8363  09F4  3006               	movlw	6
  8364  09F5  0093               	movwf	19	;volatile
  8365                           
  8366                           ;configs.c: 10:     INTCON = 0b11000000;
  8367  09F6  30C0               	movlw	192
  8368  09F7  008B               	movwf	11	;volatile
  8369  09F8                     l4679:	
  8370                           
  8371                           ;configs.c: 11:     PIE3bits.SSP1IE = 1;
  8372  09F8  002E               	movlb	14	; select bank14
  8373  09F9  1419               	bsf	25,0	;volatile
  8374  09FA                     l227:	
  8375  09FA  0008               	return
  8376  09FB                     __end_of_configureCPU:	
  8377                           
  8378                           	psect	intentry
  8379  0004                     __pintentry:	
  8380 ;; *************** function _ISR *****************
  8381 ;; Defined at:
  8382 ;;		line 54 in file "Main.c"
  8383 ;; Parameters:    Size  Location     Type
  8384 ;;		None
  8385 ;; Auto vars:     Size  Location     Type
  8386 ;;		None
  8387 ;; Return value:  Size  Location     Type
  8388 ;;                  1    wreg      void 
  8389 ;; Registers used:
  8390 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8391 ;; Tracked objects:
  8392 ;;		On entry : 0/0
  8393 ;;		On exit  : 0/0
  8394 ;;		Unchanged: 0/0
  8395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
