

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 25 13:11:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  4932 ;;		line 81 in file "code/pwm.c"
  4933 ;; Parameters:    Size  Location     Type
  4934 ;;  mode            1    wreg     unsigned char 
  4935 ;; Auto vars:     Size  Location     Type
  4936 ;;  mode            1    2[BANK0 ] unsigned char 
  4937 ;; Return value:  Size  Location     Type
  4938 ;;                  1    wreg      unsigned char 
  4939 ;; Registers used:
  4940 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4941 ;; Tracked objects:
  4942 ;;		On entry : 0/0
  4943 ;;		On exit  : 0/0
  4944 ;;		Unchanged: 0/0
  4945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4946 ;;      Params:         0       0       0       0       0       0       0       0
  4947 ;;      Locals:         0       1       0       0       0       0       0       0
  4948 ;;      Temps:          0       2       0       0       0       0       0       0
  4949 ;;      Totals:         0       3       0       0       0       0       0       0
  4950 ;;Total ram usage:        3 bytes
  4951 ;; Hardware stack levels used:    1
  4952 ;; Hardware stack levels required when called:    4
  4953 ;; This function calls:
  4954 ;;		Nothing
  4955 ;; This function is called by:
  4956 ;;		_set_pwm_mode
  4957 ;; This function uses a non-reentrant model
  4958 ;;
  4959                           
  4960                           
  4961                           ;psect for function _get_b_val
  4962  03D9                     _get_b_val:	
  4963                           
  4964                           ;incstack = 0
  4965                           ; Regs used in _get_b_val: [wreg-fsr0h+status,2+status,0]
  4966                           ;get_b_val@mode stored from wreg
  4967  03D9  0020               	movlb	0	; select bank0
  4968  03DA  00A2               	movwf	get_b_val@mode
  4969  03DB                     l2047:	
  4970                           
  4971                           ;code/pwm.c: 81: static u8 get_b_val(char mode);code/pwm.c: 82: {;code/pwm.c: 83:      s
      +                          witch(mode){
  4972  03DB  2BE2               	goto	l2067
  4973  03DC                     l2049:	
  4974                           
  4975                           ;code/pwm.c: 85:    return 1;
  4976  03DC  3001               	movlw	1
  4977  03DD  2BF8               	goto	l255
  4978  03DE                     l2053:	
  4979                           
  4980                           ;code/pwm.c: 87:    return 2;
  4981  03DE  3002               	movlw	2
  4982  03DF  2BF8               	goto	l255
  4983  03E0                     l2061:	
  4984                           
  4985                           ;code/pwm.c: 92:    return 0;
  4986  03E0  3000               	movlw	0
  4987  03E1  2BF8               	goto	l255
  4988  03E2                     l2067:	
  4989  03E2  0822               	movf	get_b_val@mode,w
  4990  03E3  00A0               	movwf	??_get_b_val
  4991  03E4  01A1               	clrf	??_get_b_val+1
  4992                           
  4993                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4994                           ; Switch size 1, requested type "simple"
  4995                           ; Number of cases is 1, Range of values is 0 to 0
  4996                           ; switch strategies available:
  4997                           ; Name         Instructions Cycles
  4998                           ; simple_byte            4     3 (average)
  4999                           ; direct_byte            8     6 (fixed)
  5000                           ; jumptable            260     6 (fixed)
  5001                           ;	Chosen strategy is simple_byte
  5002  03E5  0821               	movf	??_get_b_val+1,w
  5003  03E6  3A00               	xorlw	0	; case 0
  5004  03E7  1903               	skipnz
  5005  03E8  2BEA               	goto	l2475
  5006  03E9  2BE0               	goto	l2061
  5007  03EA                     l2475:	
  5008                           
  5009                           ; Switch size 1, requested type "simple"
  5010                           ; Number of cases is 4, Range of values is 65 to 83
  5011                           ; switch strategies available:
  5012                           ; Name         Instructions Cycles
  5013                           ; simple_byte           13     7 (average)
  5014                           ; direct_byte           47     9 (fixed)
  5015                           ; jumptable            263     9 (fixed)
  5016                           ;	Chosen strategy is simple_byte
  5017  03EA  0820               	movf	??_get_b_val,w
  5018  03EB  3A41               	xorlw	65	; case 65
  5019  03EC  1903               	skipnz
  5020  03ED  2BDC               	goto	l2049
  5021  03EE  3A02               	xorlw	2	; case 67
  5022  03EF  1903               	skipnz
  5023  03F0  2BDE               	goto	l2053
  5024  03F1  3A0C               	xorlw	12	; case 79
  5025  03F2  1903               	skipnz
  5026  03F3  2BE0               	goto	l2061
  5027  03F4  3A1C               	xorlw	28	; case 83
  5028  03F5  1903               	skipnz
  5029  03F6  2BDC               	goto	l2049
  5030  03F7  2BE0               	goto	l2061
  5031  03F8                     l255:	
  5032  03F8  0008               	return
  5033  03F9                     __end_of_get_b_val:	
  5034                           
  5035                           	psect	text11
  5036  03F9                     __ptext11:	
  5037 ;; *************** function _get_a_val *****************
  5038 ;; Defined at:
  5039 ;;		line 66 in file "code/pwm.c"
  5040 ;; Parameters:    Size  Location     Type
  5041 ;;  mode            1    wreg     unsigned char 
  5042 ;; Auto vars:     Size  Location     Type
  5043 ;;  mode            1    2[BANK0 ] unsigned char 
  5044 ;; Return value:  Size  Location     Type
  5045 ;;                  1    wreg      unsigned char 
  5046 ;; Registers used:
  5047 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5048 ;; Tracked objects:
  5049 ;;		On entry : 0/0
  5050 ;;		On exit  : 0/0
  5051 ;;		Unchanged: 0/0
  5052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5053 ;;      Params:         0       0       0       0       0       0       0       0
  5054 ;;      Locals:         0       1       0       0       0       0       0       0
  5055 ;;      Temps:          0       2       0       0       0       0       0       0
  5056 ;;      Totals:         0       3       0       0       0       0       0       0
  5057 ;;Total ram usage:        3 bytes
  5058 ;; Hardware stack levels used:    1
  5059 ;; Hardware stack levels required when called:    4
  5060 ;; This function calls:
  5061 ;;		Nothing
  5062 ;; This function is called by:
  5063 ;;		_set_pwm_mode
  5064 ;; This function uses a non-reentrant model
  5065 ;;
  5066                           
  5067                           
  5068                           ;psect for function _get_a_val
  5069  03F9                     _get_a_val:	
  5070                           
  5071                           ;incstack = 0
  5072                           ; Regs used in _get_a_val: [wreg-fsr0h+status,2+status,0]
  5073                           ;get_a_val@mode stored from wreg
  5074  03F9  0020               	movlb	0	; select bank0
  5075  03FA  00A2               	movwf	get_a_val@mode
  5076  03FB                     l2019:	
  5077                           
  5078                           ;code/pwm.c: 66: static u8 get_a_val(char mode);code/pwm.c: 67: {;code/pwm.c: 68:      s
      +                          witch(mode){
  5079  03FB  2C02               	goto	l2039
  5080  03FC                     l2021:	
  5081                           
  5082                           ;code/pwm.c: 70:    return 1;
  5083  03FC  3001               	movlw	1
  5084  03FD  2C18               	goto	l245
  5085  03FE                     l2029:	
  5086                           
  5087                           ;code/pwm.c: 74:    return 2;
  5088  03FE  3002               	movlw	2
  5089  03FF  2C18               	goto	l245
  5090  0400                     l2033:	
  5091                           
  5092                           ;code/pwm.c: 77:    return 0;
  5093  0400  3000               	movlw	0
  5094  0401  2C18               	goto	l245
  5095  0402                     l2039:	
  5096  0402  0822               	movf	get_a_val@mode,w
  5097  0403  00A0               	movwf	??_get_a_val
  5098  0404  01A1               	clrf	??_get_a_val+1
  5099                           
  5100                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5101                           ; Switch size 1, requested type "simple"
  5102                           ; Number of cases is 1, Range of values is 0 to 0
  5103                           ; switch strategies available:
  5104                           ; Name         Instructions Cycles
  5105                           ; simple_byte            4     3 (average)
  5106                           ; direct_byte            8     6 (fixed)
  5107                           ; jumptable            260     6 (fixed)
  5108                           ;	Chosen strategy is simple_byte
  5109  0405  0821               	movf	??_get_a_val+1,w
  5110  0406  3A00               	xorlw	0	; case 0
  5111  0407  1903               	skipnz
  5112  0408  2C0A               	goto	l2477
  5113  0409  2C00               	goto	l2033
  5114  040A                     l2477:	
  5115                           
  5116                           ; Switch size 1, requested type "simple"
  5117                           ; Number of cases is 4, Range of values is 65 to 83
  5118                           ; switch strategies available:
  5119                           ; Name         Instructions Cycles
  5120                           ; simple_byte           13     7 (average)
  5121                           ; direct_byte           47     9 (fixed)
  5122                           ; jumptable            263     9 (fixed)
  5123                           ;	Chosen strategy is simple_byte
  5124  040A  0820               	movf	??_get_a_val,w
  5125  040B  3A41               	xorlw	65	; case 65
  5126  040C  1903               	skipnz
  5127  040D  2BFE               	goto	l2029
  5128  040E  3A02               	xorlw	2	; case 67
  5129  040F  1903               	skipnz
  5130  0410  2BFC               	goto	l2021
  5131  0411  3A0C               	xorlw	12	; case 79
  5132  0412  1903               	skipnz
  5133  0413  2C00               	goto	l2033
  5134  0414  3A1C               	xorlw	28	; case 83
  5135  0415  1903               	skipnz
  5136  0416  2BFC               	goto	l2021
  5137  0417  2C00               	goto	l2033
  5138  0418                     l245:	
  5139  0418  0008               	return
  5140  0419                     __end_of_get_a_val:	
  5141                           
  5142                           	psect	text12
  5143  0124                     __ptext12:	
  5144 ;; *************** function _set_pwm *****************
  5145 ;; Defined at:
  5146 ;;		line 148 in file "code/pwm.c"
  5147 ;; Parameters:    Size  Location     Type
  5148 ;;  motor           1    wreg     unsigned char 
  5149 ;;  pwm             1    0[BANK0 ] unsigned char 
  5150 ;; Auto vars:     Size  Location     Type
  5151 ;;  motor           1    3[BANK0 ] unsigned char 
  5152 ;; Return value:  Size  Location     Type
  5153 ;;                  1    wreg      void 
  5154 ;; Registers used:
  5155 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5156 ;; Tracked objects:
  5157 ;;		On entry : 0/0
  5158 ;;		On exit  : 0/0
  5159 ;;		Unchanged: 0/0
  5160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5161 ;;      Params:         0       1       0       0       0       0       0       0
  5162 ;;      Locals:         0       1       0       0       0       0       0       0
  5163 ;;      Temps:          0       2       0       0       0       0       0       0
  5164 ;;      Totals:         0       4       0       0       0       0       0       0
  5165 ;;Total ram usage:        4 bytes
  5166 ;; Hardware stack levels used:    1
  5167 ;; Hardware stack levels required when called:    4
  5168 ;; This function calls:
  5169 ;;		Nothing
  5170 ;; This function is called by:
  5171 ;;		_set_motor
  5172 ;; This function uses a non-reentrant model
  5173 ;;
  5174                           
  5175                           
  5176                           ;psect for function _set_pwm
  5177  0124                     _set_pwm:	
  5178                           
  5179                           ;incstack = 0
  5180                           ; Regs used in _set_pwm: [wreg-fsr0h+status,2+status,0]
  5181                           ;set_pwm@motor stored from wreg
  5182  0124  0020               	movlb	0	; select bank0
  5183  0125  00A3               	movwf	set_pwm@motor
  5184  0126                     l2079:	
  5185                           
  5186                           ;code/pwm.c: 148: void set_pwm(u8 motor,u8 pwm);code/pwm.c: 149: {;code/pwm.c: 150:     
      +                           switch(motor){
  5187  0126  296C               	goto	l2095
  5188  0127                     l2081:	
  5189                           
  5190                           ;code/pwm.c: 152:    PWM3DCH = pwm >> 2;
  5191  0127  0820               	movf	set_pwm@pwm,w
  5192  0128  00A1               	movwf	??_set_pwm
  5193  0129  3002               	movlw	2
  5194  012A                     u1055:	
  5195  012A  36A1               	lsrf	??_set_pwm,f
  5196  012B  0B89               	decfsz	9,f
  5197  012C  292A               	goto	u1055
  5198  012D  0821               	movf	??_set_pwm,w
  5199  012E  002C               	movlb	12	; select bank12
  5200  012F  0095               	movwf	21	;volatile
  5201                           
  5202                           ;code/pwm.c: 153:    PWM3DCL = pwm << 6;
  5203  0130  0020               	movlb	0	; select bank0
  5204  0131  0820               	movf	set_pwm@pwm,w
  5205  0132  00A1               	movwf	??_set_pwm
  5206  0133  3005               	movlw	5
  5207  0134                     u1065:	
