

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 18:53:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  6537  0EC0  083D               	movf	updateMotors@clamp,w
  6538  0EC1  0086               	movwf	6
  6539  0EC2  0187               	clrf	7
  6540  0EC3  1981               	btfsc	1,3
  6541  0EC4  2EC6               	goto	u4451
  6542  0EC5  2EC7               	goto	u4450
  6543  0EC6                     u4451:	
  6544  0EC6  2EED               	goto	l4721
  6545  0EC7                     u4450:	
  6546  0EC7                     l4715:	
  6547                           
  6548                           ;updates.c: 42:         if(*clamp &= 0b10000000)
  6549  0EC7  3080               	movlw	128
  6550  0EC8  00BB               	movwf	??_updateMotors
  6551  0EC9  083D               	movf	updateMotors@clamp,w
  6552  0ECA  0086               	movwf	6
  6553  0ECB  0187               	clrf	7
  6554  0ECC  083B               	movf	??_updateMotors,w
  6555  0ECD  0581               	andwf	1,f
  6556  0ECE  1903               	btfsc	3,2
  6557  0ECF  2ED1               	goto	u4461
  6558  0ED0  2ED2               	goto	u4460
  6559  0ED1                     u4461:	
  6560  0ED1  2EE7               	goto	l4719
  6561  0ED2                     u4460:	
  6562  0ED2                     l4717:	
  6563                           
  6564                           ;updates.c: 43:             setMotors(4,(*clamp&0b01000000) != 0,64);
  6565  0ED2  083D               	movf	updateMotors@clamp,w
  6566  0ED3  0086               	movwf	6
  6567  0ED4  0187               	clrf	7
  6568  0ED5  1B01               	btfsc	1,6
  6569  0ED6  2ED8               	goto	u4471
  6570  0ED7  2EDA               	goto	u4470
  6571  0ED8                     u4471:	
  6572  0ED8  3001               	movlw	1
  6573  0ED9  2EDB               	goto	u4480
  6574  0EDA                     u4470:	
  6575  0EDA  3000               	movlw	0
  6576  0EDB                     u4480:	
  6577  0EDB  00BB               	movwf	??_updateMotors
  6578  0EDC  083B               	movf	??_updateMotors,w
  6579  0EDD  00B6               	movwf	setMotors@dir
  6580  0EDE  3040               	movlw	64
  6581  0EDF  00BC               	movwf	??_updateMotors+1
  6582  0EE0  083C               	movf	??_updateMotors+1,w
  6583  0EE1  00B7               	movwf	setMotors@v
  6584  0EE2  3004               	movlw	4
  6585  0EE3  3184  2438  318E   	fcall	_setMotors
  6586  0EE6  2EED               	goto	l4721
  6587  0EE7                     l4719:	
  6588  0EE7  01B6               	clrf	setMotors@dir
  6589  0EE8  01B7               	clrf	setMotors@v
  6590  0EE9  3004               	movlw	4
  6591  0EEA  3184  2438  318E   	fcall	_setMotors
  6592  0EED                     l4721:	
  6593                           
  6594                           ;updates.c: 46:     if(!(*rotate&0x8)){
  6595  0EED  0020               	movlb	0	; select bank0
  6596  0EEE  083E               	movf	updateMotors@rotate,w
  6597  0EEF  0086               	movwf	6
  6598  0EF0  0187               	clrf	7
  6599  0EF1  1981               	btfsc	1,3
  6600  0EF2  2EF4               	goto	u4491
  6601  0EF3  2EF5               	goto	u4490
  6602  0EF4                     u4491:	
  6603  0EF4  2F1B               	goto	l4729
  6604  0EF5                     u4490:	
  6605  0EF5                     l4723:	
  6606                           
  6607                           ;updates.c: 47:         if(*rotate &= 0b10000000)
  6608  0EF5  3080               	movlw	128
  6609  0EF6  00BB               	movwf	??_updateMotors
  6610  0EF7  083E               	movf	updateMotors@rotate,w
  6611  0EF8  0086               	movwf	6
  6612  0EF9  0187               	clrf	7
  6613  0EFA  083B               	movf	??_updateMotors,w
  6614  0EFB  0581               	andwf	1,f
  6615  0EFC  1903               	btfsc	3,2
  6616  0EFD  2EFF               	goto	u4501
  6617  0EFE  2F00               	goto	u4500
  6618  0EFF                     u4501:	
  6619  0EFF  2F15               	goto	l4727
  6620  0F00                     u4500:	
  6621  0F00                     l4725:	
  6622                           
  6623                           ;updates.c: 48:             setMotors(3,(*rotate&0b01000000) != 0,64);
  6624  0F00  083E               	movf	updateMotors@rotate,w
  6625  0F01  0086               	movwf	6
  6626  0F02  0187               	clrf	7
  6627  0F03  1B01               	btfsc	1,6
  6628  0F04  2F06               	goto	u4511
  6629  0F05  2F08               	goto	u4510
  6630  0F06                     u4511:	
  6631  0F06  3001               	movlw	1
  6632  0F07  2F09               	goto	u4520
  6633  0F08                     u4510:	
  6634  0F08  3000               	movlw	0
  6635  0F09                     u4520:	
  6636  0F09  00BB               	movwf	??_updateMotors
  6637  0F0A  083B               	movf	??_updateMotors,w
  6638  0F0B  00B6               	movwf	setMotors@dir
  6639  0F0C  3040               	movlw	64
  6640  0F0D  00BC               	movwf	??_updateMotors+1
  6641  0F0E  083C               	movf	??_updateMotors+1,w
  6642  0F0F  00B7               	movwf	setMotors@v
  6643  0F10  3003               	movlw	3
  6644  0F11  3184  2438  318E   	fcall	_setMotors
  6645  0F14  2F1B               	goto	l4729
  6646  0F15                     l4727:	
  6647  0F15  01B6               	clrf	setMotors@dir
  6648  0F16  01B7               	clrf	setMotors@v
  6649  0F17  3003               	movlw	3
  6650  0F18  3184  2438  318E   	fcall	_setMotors
  6651  0F1B                     l4729:	
  6652                           
  6653                           ;updates.c: 51:     if(!(*lift&0x8)){
  6654  0F1B  0020               	movlb	0	; select bank0
  6655  0F1C  083F               	movf	updateMotors@lift,w
  6656  0F1D  0086               	movwf	6
  6657  0F1E  0187               	clrf	7
  6658  0F1F  1981               	btfsc	1,3
  6659  0F20  2F22               	goto	u4531
  6660  0F21  2F23               	goto	u4530
  6661  0F22                     u4531:	
  6662  0F22  2F49               	goto	l596
  6663  0F23                     u4530:	
  6664  0F23                     l4731:	
  6665                           
  6666                           ;updates.c: 52:         if(*lift &= 0b10000000)
  6667  0F23  3080               	movlw	128
  6668  0F24  00BB               	movwf	??_updateMotors
  6669  0F25  083F               	movf	updateMotors@lift,w
  6670  0F26  0086               	movwf	6
  6671  0F27  0187               	clrf	7
  6672  0F28  083B               	movf	??_updateMotors,w
  6673  0F29  0581               	andwf	1,f
  6674  0F2A  1903               	btfsc	3,2
  6675  0F2B  2F2D               	goto	u4541
  6676  0F2C  2F2E               	goto	u4540
  6677  0F2D                     u4541:	
  6678  0F2D  2F43               	goto	l4735
  6679  0F2E                     u4540:	
  6680  0F2E                     l4733:	
  6681                           
  6682                           ;updates.c: 53:             setMotors(2,(*lift&0b01000000) != 0,64);
  6683  0F2E  083F               	movf	updateMotors@lift,w
  6684  0F2F  0086               	movwf	6
  6685  0F30  0187               	clrf	7
  6686  0F31  1B01               	btfsc	1,6
  6687  0F32  2F34               	goto	u4551
  6688  0F33  2F36               	goto	u4550
  6689  0F34                     u4551:	
  6690  0F34  3001               	movlw	1
  6691  0F35  2F37               	goto	u4560
  6692  0F36                     u4550:	
  6693  0F36  3000               	movlw	0
  6694  0F37                     u4560:	
  6695  0F37  00BB               	movwf	??_updateMotors
  6696  0F38  083B               	movf	??_updateMotors,w
  6697  0F39  00B6               	movwf	setMotors@dir
  6698  0F3A  3040               	movlw	64
  6699  0F3B  00BC               	movwf	??_updateMotors+1
  6700  0F3C  083C               	movf	??_updateMotors+1,w
  6701  0F3D  00B7               	movwf	setMotors@v
  6702  0F3E  3002               	movlw	2
  6703  0F3F  3184  2438  318E   	fcall	_setMotors
  6704  0F42  2F49               	goto	l596
  6705  0F43                     l4735:	
  6706  0F43  01B6               	clrf	setMotors@dir
  6707  0F44  01B7               	clrf	setMotors@v
  6708  0F45  3002               	movlw	2
  6709  0F46  3184  2438  318E   	fcall	_setMotors
  6710  0F49                     l596:	
  6711  0F49  0008               	return
  6712  0F4A                     __end_of_updateMotors:	
  6713                           
  6714                           	psect	text6
  6715  0438                     __ptext6:	
  6716 ;; *************** function _setMotors *****************
  6717 ;; Defined at:
  6718 ;;		line 121 in file "settings.c"
  6719 ;; Parameters:    Size  Location     Type
  6720 ;;  motor           1    wreg     unsigned char 
  6721 ;;  dir             1   22[BANK0 ] unsigned char 
  6722 ;;  v               1   23[BANK0 ] unsigned char 
  6723 ;; Auto vars:     Size  Location     Type
  6724 ;;  motor           1   26[BANK0 ] unsigned char 
  6725 ;; Return value:  Size  Location     Type
  6726 ;;                  1    wreg      void 
  6727 ;; Registers used:
  6728 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6729 ;; Tracked objects:
  6730 ;;		On entry : 0/0
  6731 ;;		On exit  : 0/0
  6732 ;;		Unchanged: 0/0
  6733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6734 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6735 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6736 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6737 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6738 ;;Total ram usage:        5 bytes
  6739 ;; Hardware stack levels used:    1
  6740 ;; Hardware stack levels required when called:    8
  6741 ;; This function calls:
  6742 ;;		___bmul
  6743 ;;		_setPWM
  6744 ;; This function is called by:
  6745 ;;		_updateMotors
  6746 ;;		_updateMovement
  6747 ;; This function uses a non-reentrant model
  6748 ;;
  6749                           
  6750                           
  6751                           ;psect for function _setMotors
  6752  0438                     _setMotors:	
  6753                           
  6754                           ;incstack = 0
  6755                           ; Regs used in _setMotors: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6756                           ;setMotors@motor stored from wreg
  6757  0438  0020               	movlb	0	; select bank0
  6758  0439  00BA               	movwf	setMotors@motor
  6759  043A                     l4323:	
  6760                           
  6761                           ;settings.c: 122:     dir = dir==1;
  6762  043A  0336               	decf	setMotors@dir,w
  6763  043B  1903               	btfsc	3,2
  6764  043C  2C3E               	goto	u3601
  6765  043D  2C40               	goto	u3600
  6766  043E                     u3601:	
  6767  043E  3001               	movlw	1
  6768  043F  2C41               	goto	u3610
  6769  0440                     u3600:	
  6770  0440  3000               	movlw	0
  6771  0441                     u3610:	
  6772  0441  00B8               	movwf	??_setMotors
  6773  0442  0838               	movf	??_setMotors,w
  6774  0443  00B6               	movwf	setMotors@dir
  6775  0444                     l4325:	
  6776                           
  6777                           ;settings.c: 123:     if((motorDirArr[motor] != dir) || (motorPWMArr[motor] != v)){
  6778  0444  083A               	movf	setMotors@motor,w
  6779  0445  3E4F               	addlw	(low (_motorDirArr| 0))& (0+255)
  6780  0446  0086               	movwf	6
  6781  0447  0187               	clrf	7
  6782  0448  0801               	movf	1,w
  6783  0449  0636               	xorwf	setMotors@dir,w
  6784  044A  1D03               	skipz
  6785  044B  2C4D               	goto	u3621
  6786  044C  2C4E               	goto	u3620
  6787  044D                     u3621:	
  6788  044D  2C58               	goto	l4329
  6789  044E                     u3620:	
  6790  044E                     l4327:	
  6791  044E  083A               	movf	setMotors@motor,w
  6792  044F  3E4B               	addlw	(low (_motorPWMArr| 0))& (0+255)
  6793  0450  0086               	movwf	6
  6794  0451  0187               	clrf	7
  6795  0452  0801               	movf	1,w
  6796  0453  0637               	xorwf	setMotors@v,w
  6797  0454  1903               	skipnz
  6798  0455  2C57               	goto	u3631
  6799  0456  2C58               	goto	u3630
  6800  0457                     u3631:	
  6801  0457  2DAA               	goto	l509
  6802  0458                     u3630:	
  6803  0458                     l4329:	
  6804                           
  6805                           ;settings.c: 124:         motorDirArr[motor] = dir;
  6806  0458  0836               	movf	setMotors@dir,w
  6807  0459  00B8               	movwf	??_setMotors
  6808  045A  083A               	movf	setMotors@motor,w
  6809  045B  3E4F               	addlw	(low (_motorDirArr| 0))& (0+255)
  6810  045C  0086               	movwf	6
  6811  045D  0187               	clrf	7
  6812  045E  0838               	movf	??_setMotors,w
  6813  045F  0081               	movwf	1
  6814                           
  6815                           ;settings.c: 125:         motorPWMArr[motor] = v;
  6816  0460  0837               	movf	setMotors@v,w
  6817  0461  00B8               	movwf	??_setMotors
  6818  0462  083A               	movf	setMotors@motor,w
  6819  0463  3E4B               	addlw	(low (_motorPWMArr| 0))& (0+255)
  6820  0464  0086               	movwf	6
  6821  0465  0187               	clrf	7
  6822  0466  0838               	movf	??_setMotors,w
  6823  0467  0081               	movwf	1
  6824                           
  6825                           ;settings.c: 126:         switch(motor){
  6826  0468  2D94               	goto	l4405
  6827  0469                     l4331:	
  6828                           
  6829                           ;settings.c: 128:                 TRISC |= 0b01010101;
